Göz,The Eye,Roman,Viladimir Nabokov,Rus,Ece Şetvan,İletişim Yayınları,,77,6/28/2021,,Saidin hediyesi,
Kumdan Yürek,Gravel Heart,Roman,Abdulrazak Gurnah,Zanzibar,Mehmet Deniz Öcal,İletişim Yayınları,5. baskı 2022,292,10/4/2022,,Said'in Hediyesi,
Drina Köprüsü,Na Drini Ćuprija,Roman,Ivo Andriç,Bosna-Hersek Sırpça,"Hasan Ali Ediz
Nuriye Müstakimoğlu",İletişim Yayınları,27. Baskı 2021,353,10/4/2022,,Said'in Hediyesi,
Ivan Denisoviç'in Bir Günü,Один день Ивана Денисовича,Roman,Aleksandr Isayeviç Soljenitsin,Rus,Mehmet Özgül,İletişim Yayınları,6. baskı 2021,160,10/4/2022,,Said'in Hediyesi,
Domuz ve Toprak (Onların Emeklerine Üçlemesi),Pig Earth,Roman,John Berger,İngiliz,Taciser Belge,İletişim Yayınları,4. Baskı 2020,257,10/14/2022,,Said'in Hediyesi,
Bir Zamanlar EUROPA'da (Onların Emeklerine Üçlemesi),Once in Europa,Roman,John Berger,İngiliz,Murat Belge-Taciser Belge,İletişim Yayınları,4. Baskı 2021,193,10/14/2022,,Said'in Hediyesi,
Leylak ve Bayrak (Onların Emeklerine Üçlemesi),Lilac and Flag,Roman,John Berger,İngiliz,Murat Belge-Taciser Belge,İletişim Yayınları,2. Baskı 2016,212,10/14/2022,,Said'in Hediyesi,
Böyle Buyurdu Zerdüşt,Also sprach Zarathustra,Felsefe,Friedrich Wilhelm Nietzsche,Alman,Korkut Ata,İlgi Kültür Sanat Yayıncılık,,400,2011?,✔✔,,
Aforizmalar,,Özdeyiş,Friedrich Wilhelm Nietzsche,Alman,Orhan Düz,İlgi Kültür Sanat Yayıncılık,,257,2011?,✔,,
Fotoğrafın Yapısal Öğeleri ve Fotoğraf Sanatında Kompozisyon,,Fotoğraf,Sabit Kalfagil,Türk,,İlke Kitap,,214,11/23/2021,,,
Dünya Tarihi,A World History,Tarih,William H. McNeill,Kanada-ABD,Alaeddin Şenel,İmge Kitabevi,,887,30.09.2020/net,✔,,
Üç Kadın," Agnes, Sylvi, Anna Liisa","Öykü, Oyun, Oyun",Minna Canth,Finlandiya,Aylin Tünay Üstünkök,İmge Kitabevi,,303,12.11.2014 / İstanbul,✔,,
Siyasi Tarih (İlk Çağlardan 1918'e),,Tarih,Oral Sander,Türk,,İmge Kitabevi,32. Baskı Ekim 2017,423,7/7/2022,✔,Tayfun'un Hediyesi,
Siyasi Tarih (1918-1994),,Tarih,Oral Sander,Türk,,İmge Kitabevi,30. Baskı Kasım 2020,605,7/7/2022,✔,Tayfun'un Hediyesi,
Kendine Ait Bir Oda,A Room of One's Own,Deneme,Virgina Woolf,İngiliz,Ezgi Taboğlu Özkülahçı,İndigo Kitap,,160,4/1/2019,,Tayfun'dan satın alındı,
Savaş Sanatı,Sünzi Bïngfă,Kişisel Gelişim,Sun Tzu,Çin,Barış Satılmış,İndigo Kitap,,74,4/1/2019,✔,Tayfun'dan satın alındı,
Amok Koşucusu,Der Amokläufer,Öykü,Stefan Zweig,Avusturya,Senem İnal,İndigo Kitap,,79,4/1/2019,✔,Tayfun'dan satın alındı,
Bir Delinin Hatıra Defteri Palto Burun Öyküleryle,,Öykü,Nikolay Vasilyeviç Gogol,"Ukrayna, Rus",Cenk Çelebş,İndigo Kitap,,120,4/1/2019,✔,Tayfun'dan satın alındı,
İnsan Neyle Yaşar,,Uzun Öykü,Lev Nikolayeviç Tolstoy,Rus,Gökçe Müderrisoğlu Aktaş,İndigo Kitap,,91,4/1/2019,,Tayfun'dan satın alındı,
Genç Werther'in Acıları,Die Leiden des Jungen Werther,Kurgu Günce,Johann Wolfgang von Goethe,Alman,Gökçe Müderrisoğlu Aktaş,İndigo Kitap,,160,4/1/2019,,Tayfun'dan satın alındı,
Ikıgaı Japonların Uzun ve Mutlu Yaşama Sırrı,"
生きがい",Kişisel Gelişim,"Hector Garcia, Francesc Miralles",İspanya,Meltem Uzun,İndigo Kitap,,171,4/1/2019,,Tayfun'dan satın alındı,
Ermiş,The Prophet,Deneme,Halil Cibran,"Lübnan, ABD",Eren Turan,İndigo Kitap,,60,4/1/2019,,Tayfun'dan satın alındı,
Ermişin Bahçesi,The Garden of The Prophet,Deneme,Halil Cibran,"Lübnan, ABD",Eren Turan,İndigo Kitap,,47,4/1/2019,,Tayfun'dan satın alındı,
Dönüşüm,Die Verwandlung,Uzun Öykü,Franz Kafka,Prag/ Almanca,Rüstem Kocayürek,İndigo Kitap,,87,4/1/2019,,Tayfun'dan satın alındı,
Babaya Mektup,Brief An Den Vater,Mektup,Franz Kafka,Prag/ Almanca,Rüstem Kocayürek,İndigo Kitap,,88,4/1/2019,,Tayfun'dan satın alındı,
Mecburiyet,Der Zwang,Öykü,Stefan Zweig,Avusturya,Itır Ilgaz,İndigo Kitap,,56,1/14/2021,,Tayfun'dan,
Yakıcı Sır,Brennedes Geheimnis,Öykü,Stefan Zweig,Avusturya,Ufuk Tonka,İndigo Kitap,,99,1/14/2021,,Tayfun'dan,
Aylak,Ein Verbummelter,Öykü,Stefan Zweig,Avusturya,Ogün Duman,İndigo Kitap,,76,1/14/2021,,Tayfun'dan,
Hükümdar,Il Principe,Siyasi,Niccolò Machiavelli,İtalya,Sema Sevinç Baykal,İndigo Kitap,,115,1/12/2021,,Tayfun'dan,
Bugüne Dek Yaşamış Herkesin Kısa Bir Tarihi,A Brief History of Everyone Who Ever Lived,Bilim,Adam Rutherford,İngiliz,Gökçe Müderrisoğlu Aktaş,İndigo Kitap,,362,1/26/2021,✔,Tayfun,
Heidegger Üzerine İki Yazı,Heidegger. Perspektiven zur Deutung seines Werk,İnceleme,"Otto Pöggeler, Beda Allemann","Almanya, İsviçre",Doğan Özlem,İnkılap Yayınevi,,129,10/27/2017,✔,,
Tarihin Saklanan Yüzü,,Tarih,Çetin Altan,Türk,,İnkılap Yayınevi,,269,25.05.2016 / net,✔,,
Hz. Muhammed'in Hayatı,?,Biyografi,Martin Lings,İngiliz,Nazife Şişman,İnsan Yayınları,,373,2008 civarı,✔,Sıddık'ın Hediyesi,
Ana,MaTb,Roman,Maksim Gorki (Aleksey Maksimoviç Peşkov),Rus,Mustafa Bahar,İskele Yayıncılık,,392,08.11.2015 / İstanbul,✔,,
Nana,Nana,Roman,Émile Zola,Fransız,Nurettin Bahar,İskele Yayıncılık,,446,08.11.2015 / İstanbul,✔,,
Felatun Bey ile Rakım Efendi,,Roman,Ahmet Mithat,Türk,,İskele Yayıncılık,,256,08.11.2015 / İstanbul,✔,,
Online İçerik Yazarlığı,,Eğitim,Sertaç Dağlıdere,Türk,,İskenderiye Kitap,,128,1/12/2021,,"Tayfun'dan
Bakırköydeki işyerinde:(",
Fahrenheit 451,Fahrenheit 451,Roman,Ray Bradbury,ABD,Zerrin-Korkut Kayalıoğlu,İthaki Yayın,,238,03.04.2016 / İstanbul,✔,,
Fahrenheit 451,Fahrenheit 451,Roman,Ray Bradbury,ABD,Dost Körpe,İthaki Yayın,,202,4/1/2019,✔,Tayfun'dan satın alındı,
"Ben, Kirke",Circe,Roman,Madeline Miller,ABD,Seda Cıngar Mellor,İthaki Yayın,,404,5/22/2020,✔,Said'in Hediyesi,
Vergilius'un Ölümü,Der Tod des Vergil,Roman,Hermann Broch,Avusturya,Ahmet Cemal,İthaki Yayın,,479+20,25.05.2016 / net,✔,,
Psikolojik Otobiyografi,Psychische Selbstbiographie,Otobiyografi,Hermann Broch,Avusturya,Saliha Yeniyol Kerkhoff,İthaki Yayın,,151,25.05.2016 / net,,,
"Jack Keruac Allen Gingsberg, Mektuplar",Jack Keruac and Allen Gingsberg: The Letters,Mektup,"Bill Morgan, David Stanford",ABD,Seda Ersavcı,İthaki Yayın,,620,03.04.2016 / İstanbul,✔,,
Cesur Yeni Dünya,Brave New World,Roman,Aldous Huxley,İngiliz,Ümit Tosun,İthaki Yayın,,266,26.05.2016 / İstanbul,✔,,
Aşık Kadınlar,Die Liebhaberinnen,Roman,Elfrıede Jelinek,Avusturya,Anıl Alacaoğlu,İthaki Yayın,3. Baskı Haziran 2022,187,10/4/2022,,Said'in Hediyesi,
Annem ve Hayatın Anlamı ,Momma and The Meaning of Life,Psikoterapi Öyküleri,Irvine D. Yalom,ABD,Zeliha İyidoğan Babayiğit,Kabalcı Yayınevi,,314,11.01.2016 / İstanbul,✔,,
Kanlı Gömlek,,Tarihi Roman,Ömer Rıza Doğrul,Türk,,Kaknüs Yayınları,,464,28.10.2016 / Adana,✔,Said'den doğum günü hediyesi,
A'mak-ı Hayal,,Felsefe,Filibeli Ahmed Hilmi,Türk,,Kaknüs Yayınları,,218,26.05.2016 / İstanbul,✔,,
Kırmızı Kitap Liber Novus,The Red Book. Liber Novus (liber novus=new book,Psikoloji,Carl Gustav Jung,İsviçre,Okhan Gündüz,Kaknüs Yayınları,,512,7/1/2021,✔,Rahmetli Yeşim'den hatıra:( Necla Teyze'nin izniyle,
Kumarbaz,,Roman,Fyodor Mihayloviç Dostoyevski,Rus,,Kaldırım Yayınları,,197,,✔,Said'indi,
bolo'bolo,bolo'bolo,Felsefe,p.m,?,?,Kaos Yayınları,,215,12.11.2011 / İstanbul,✔,,
Kitleler Psikolojisi,Psychologie Des Foules,Sosyoloji,Gustave Le Bon,Fransa,Filiz Karaküçük,Kapra Yayıncılık,,168,1/11/2021,,,
Toplum Sözleşmesi,Du Contrat Social,Sosyoloji,Jean Jeacques Rousseau,Fransa,Sebahat Derin Atışkan,Kapra Yayıncılık,,141,1/11/2021,,,
The Merchant of Venice,,Oyun,William Sheakespeare,İngiliz,,Karbon Kitaplar,,168,30.09.2020/net,✔,ingilizce,
The Waves,,Roman,Virgina Woolf,İngiliz,,Karbon Kitaplar,,221,30.09.2020/net,,ingilizce,
Mrs. Dalloway,,Roman,Virgina Woolf,İngiliz,,Karbon Kitaplar,,195,30.09.2020/net,✔,ingilizce,
Bir Kadının Hayatından Yirmi Dört Saat,Vierundzwanzig Stunden aus Dem Leben Einer Frau,Roman,Stefan Zweig,Avusturya,Yavuz Haznedaroğlu,Karbon Kitaplar,,67,4/1/2019,✔,Tayfun'dan satın alındı,
Korku,Angst,Roman,Stefan Zweig,Avusturya,Vildan Yalsızuçanlar,Karbon Kitaplar,,69,4/1/2019,✔,Tayfun'dan satın alındı,
Antigone,,Oyun,Sophokles,Yunan,Sabahattin Ali,Karbon Kitaplar,,64,7/11/1905,✔,Tayfun'dan satın alındı,
Kuyucaklı Yusuf,,Roman,Sabahattin Ali,Türk,,Karbon Kitaplar,,250,,✔,,
The Suicide Club,,Öykü,Robert Louis Stevenson,İskoçya,,Karbon Kitaplar,,95,30.09.2020/net,✔,ingilizce,
The Picture of Dorian Gray,,Roman,Oscar Wilde,İngiliz,,Karbon Kitaplar,,255,30.09.2020/net,,ingilizce,
Palto,,Öykü,Nikolay Vasilyeviç Gogol,"Ukrayna, Rus",Nilüfer Balan,Karbon Kitaplar,,56,4/1/2019,,Tayfun'dan satın alındı,
Adam's Diary and Other Stories,,Öykü,Mark Twain,ABD,,Karbon Kitaplar,,127,30.09.2020/net,✔,ingilizce,
Aşk Rüyası,,Öykü,Maksim Gorki (Aleksey Maksimoviç Peşkov),Rus,Hasan Ali Ediz,Karbon Kitaplar,,127,12/18/2019,,,
Alice's Adventures in Wonderland,,Öykü,Lewis Caroll,İngiliz,,Karbon Kitaplar,,111,30.09.2020/net,✔,ingilizce,
İtiraflarım,,Anı,Lev Nikolayeviç Tolstoy,Rus,İpek Söylemez,Karbon Kitaplar,,93,4/1/2019,,Tayfun'dan satın alındı,
Journey to The Center of The Earth,,Roman,Jules Verne (Jules Gabriel Verne),Fransa,Giray Özay,Karbon Kitaplar,,335,30.09.2020/net,,ingilizce,
Dubliners,,Roman,James Joyce,İrlanda,,Karbon Kitaplar,,234,30.09.2020/net,,ingilizce,
Babalar ve Oğullar, Ottsı i Deti (Отцы и дети),Roman,İvan Sergeyeviç Turgenyev ,Rus,İpek Söylemez,Karbon Kitaplar,,276,4/1/2019,,Tayfun'dan satın alındı,
Timsah,,Öykü,Fyodor Mihayloviç Dostoyevski,Rus,İpek Söylemez,Karbon Kitaplar,,52,3/11/2018,✔,,
Beyaz Geceler,Belye Nochi (Бе́лые но́чи),Roman,Fyodor Mihayloviç Dostoyevski,Rus,Aygök Bağ,Karbon Kitaplar,,72,4/1/2019,,Tayfun'dan satın alındı,
Beyaz Geceler,Belye Nochi (Бе́лые но́чи),Roman,Fyodor Mihayloviç Dostoyevski,Rus,Aygök Bağ,Karbon Kitaplar,,85,12/31/2020,,Tayfun'dan,
Öteki,Dvojnik,Roman,Fyodor Mihayloviç Dostoyevski,Rus,Beste İrem Köse,Karbon Kitaplar,,163,4/1/2019,,Tayfun'dan satın alındı,
Bir Köy Hekimi,Ein Landarzt,Öykü,Franz Kafka,Prag/ Almanca,Yavuz Haznedaroğlu,Karbon Kitaplar,,68,12/31/2020,,Tayfun'dan,
Ecce Homo,Ecce Homo,Felsefe,Friedrich Wilhelm Nietzsche,Alman,Yavuz Haznedaroğlu,Karbon Kitaplar,,115,4/1/2019,,Tayfun'dan satın alındı,
Arabalar Beş Kuruşa,,Öykü,Sabahattin Ali,Türk,,Karbon Kitaplar,,42,12/31/2020,,Tayfun'dan,
The Curious Case of Benjamin Button,,Roman,Francis Scott Key Fitzgerald,İrlanda-ABD,,Karbon Kitaplar,,58,30.09.2020/net,✔,ingilizce,
Oliver Twist,,Roman,Charles Dickens,İngiliz,,Karbon Kitaplar,,42,6/4/2020,✔,ingilizce Tayfun'dan,
Altıncı Koğuş,,Öykü,Anton Pavloviç Çehov,Rus,Esra Damla İpekçi,Karbon Kitaplar,,90,4/1/2019,,Tayfun'dan satın alındı,
Küçük Prens,Le Petit Prince,Öykü,Antoine de Saint-Exupéry,Fransız,Özge Akkaaya,Karbon Kitaplar,,117,30.06.2016 / net,✔,,
Küçük Prens,Le Petit Prince,Öykü,Antoine de Saint-Exupéry,Fransız,Özge Akkaaya,Karbon Kitaplar,,117,4/1/2019,✔,Tayfun'dan satın alındı,
Yer Altından Notlar,Zapiski iz Podpolya (Запискм из Подполья),Roman,Fyodor Mihayloviç Dostoyevski,Rus,Simge Delikanlı,Karbon Kitaplar,,152,1/12/2021,,Tayfun'dan,
Metamorphosis, Die Verwandlug,Uzun Öykü,Franz Kafka,Prag/ Almanca,Giray Özay,Karbon Kitaplar,,63,1/19/2021,✔,Tayfun,
Gurebâhâne-i Laklakan,,Makale,Ahmet Haşim,Türk,,Karbon Kitaplar,,101,8/2/2021,,,
Kızıl,Scharlach,Öykü,Stefan Zweig,Avusturya,Atilla Dirim,Karbon Kitaplar,,88,3/17/2022,,Tayfun'dan hediye,
Dava,Der Prozess,Roman,Franz Kafka,Çek Cumhuriyeti,Yavuz Haznedaroğlu,Karbon Kitaplar,,272,3/6/2022,sonra,Tayfun'dan hediye,
"Şarlatanlar, Deliler, Cimriler ve Asalaklar",El-İkdü'l-Ferîd (Kutâbu'l-Cumâneti's-Sâniyeti fì'l-Mütenebbiîn ve'l-memrûrîn ve'l-Buhalâve't-Tufeyliyyîn),Antoloji,İbn Abdirabbih,Kurtuba,Erkan Avşar,Karbon Kitaplar,,182,3/6/2022,,Tayfun'dan hediye,
Sivastopol,Севасмополь,Öykü,Lev Nikolayeviç Tolstoy,Rus,Esat Mermi Erendor,Karbon Kitaplar,,112,3/24/2022,,Tayfun'dan hediye,
Ceza Sömürgesi,In der Strafkolonie,Öykü,Franz Kafka,Çek Cumhuriyeti,Evrim Güney,Karbon Kitaplar,,78,3/24/2022,,Tayfun'dan hediye,
Çin Masalları Cilt I ,The Chinese Fairy Book,Masal,Richard Wilhelm,Çin/İngilizce'den çeviri,Ferda Kütükçüoğlu,Karbon Kitaplar,,208,4/7/2022,,Tayfun'dan,
Çin Masalları Cilt II,The Chinese Fairy Book,Masal,Richard Wilhelm,Çin/İngilizce'den çeviri,Ferda Kütükçüoğlu,Karbon Kitaplar,,190,4/7/2022,,Tayfun'dan,
Médan Geceleri Cilt I,Les Soirées de Médan,Öykü,"Zola, Maupassant, Huysmans, Céard, Hennique, Alexis",Fransa,Derya Gökçe Baskıcı,Karbon Kitaplar,,144,4/7/2022,,Tayfun'dan,
Médan Geceleri Cilt II,Les Soirées de Médan,Öykü,"Zola, Maupassant, Huysmans, Céard, Hennique, Alexis",Fransa,Derya Gökçe Baskıcı,Karbon Kitaplar,,142,4/7/2022,,Tayfun'dan,
Kroyçer Sonat,Крейцерова соната,Roman,Lev Nikolayeviç Tolstoy,Rus,Çağan Er,Karbon Kitaplar,,152,4/7/2022,,Tayfun'dan,
Deniz Feneri,To the Lighthouse,Roman,Virgina Woolf,İngiliz,Beste İrem Köse,Karbon Kitaplar,,253,4/14/2022,,Tayfun'dan,
Diriliş Cilt I,Воскресение,Roman,Lev Nikolayeviç Tolstoy,Rus,Mine Atafırat,Karbon Kitaplar,,248,4/14/2022,sonra,Tayfun'dan,
Diriliş Cilt II,Воскресение,Roman,Lev Nikolayeviç Tolstoy,Rus,Mine Atafırat,Karbon Kitaplar,,248,4/14/2022,sonra,Tayfun'dan,
Diriliş Cilt III,Воскресение,Roman,Lev Nikolayeviç Tolstoy,Rus,Mine Atafırat,Karbon Kitaplar,,229,4/14/2022,sonra,Tayfun'dan,
Thèrèse Raquin,Thèrèse Raquin,Roman,Émile Zola,Fransa,Tuba Ayık,Karbon Kitaplar,,269,4/14/2022,,Tayfun'dan,
Animal Farm,,Novel,George Orwell,English,,Karbon Kitaplar,,98,4/28/2022,✔,ingilizce Tayfun'dan hediye,
Nineteen Eighty-Four,,Novel,George Orwell,English,,Karbon Kitaplar,,325,7/7/2022,,ing Tayfun'dan,
Sefiller,Les Misérables,Roman,Victor Hugo,Fransız,Gökhan Alp Kırcıoğlu,Karınca Yayın,,357,2003-2006?,✔,Berka'ya hediye,
Yaşlı Adam ve Deniz,?,Roman,Hamingway,Fransız,,Karınca Yayın,,95,,✔,,
Beyaz Geceler,Belye Nochi (Бе́лые но́чи),Roman,Fyodor Mihayloviç Dostoyevski,Rus,Hüseyin İzzet Burakoğlu,Karınca Yayın,,94,2003-2006?,✔,,
Monte Kristo Kontu,Le Comte de Monte-Cristo,Roman,Alexandre Dumas,Fransız,Engin Güzel,Karınca Yayın,,696,2005-2006 eğitim dönemi,✔,,
The Last Stetson,,Öykü,John Fox Jr.,Amerika,,Karnaval Kitap,,64,1/12/2021,✔,Tayfun'dan ing,
Tarihin Unutulmaz Kadınları,,Kısa Biyografiler,Serap Çakır,Türk,,Kesit Yayınları,,280,12.11.2014 / İstanbul,✔,,
Kendine Ait Bir Oda,A Room of One's Own,Deneme,Virgina Woolf,İngiliz,İlknur Özdemir,Kırmızı Kedi Yayınevi,,123,16.05.2016 / İstanbul,✔,,
Günlükler,The Journals of Sylvia Plath,Günce,Sylvia Plath,ABD,Merve Sevtap ılgın,Kırmızı Kedi Yayınevi,,458,08.03.2016 / İstanbul,✔,,
Alıklar Birliği,A Confederacy of Dunces,Roman,John Kennedy Toole,ABD,Püren Özgören,Kırmızı Kedi Yayınevi,,419,01.12.2015 / İstanbul,✔,Belgin Abla'nın Hediyesi,
"Kedilerin, Martıların ve Delilerin Zamanı",,Öykü,Işıl Özgentürk,Türk,,Kırmızı Kedi Yayınevi,,117,7/19/2016,✔,,
Şerul'da Beklemek,,Öykü,Hasan Özkılıç,Türk,,Kırmızı Kedi Yayınevi,,123,7/19/2016,✔,,
Denktaş'ın Öbür Yüzü,,Anı,Erol Manisalı,Türk,,Kırmızı Kedi Yayınevi,,88,7/19/2016,✔,,
Melekler Şehri ya da Dr. Freud'un Paltosu,Stad der Engel oder de  Overcoat of Dr. Freud,Roman,Christa Wolf,Alman,İlknur Özdemir,Kırmızı Kedi Yayınevi,,441,7/19/2016,✔,,
Kırmızı ve Siyah,Le Rouge et le Noir,Roman,Stendhall (Marie-Henri Beyle),Fransız,?,Kitap Zamanı,,473,?,✔,,
Nutuk,,Söylev,Mustafa Kemal Atatürk,Türk,,Kitap Zamanı,,216,?,✔,,
Suç ve Ceza,Prestuplenie i nakazanie (Преступление и наказание),Roman,Fyodor Mihayloviç Dostoyevski,Rus,?,Kitap Zamanı,,440,?,✔,,
Meyhane,L'Assommoir,Roman,Émile Zola,Fransız,?,Kitap Zamanı,,400,?,✔,,
İki Şehrin Hikayesi,A Tale of Two Cities,Roman,Charles Dickens,İngiliz,?,Kitap Zamanı,,540,?,✔,,
Sapiens,Sapiens: A Brief History of Humankind,İnceleme,Yuval Noah Harari,İsrail/Yahudi,Ertuğrul Genç,Kolektif,,411,4/1/2019,✔,Tayfun'dan satın alındı,
Aklından Bir Sayı Tut,Think of a Number,Roman,John Verdon,ABD,Cemile Özyakan,Koridor Yayıncılık,,475,Lise çağları,✔,,
Sınırlar,Boundaries,Psikoloji,"John Townsend, Henry Cloud",ABD,İpek İbik,Koridor Yayıncılık,,309,25.05.2016 / net,✔,,
Kürşad,,Tarih,Ahmet Haldun Terzioğlu,Türk,,Kripto Basım Yayın,,304,,✔,Saidin'di,
Muhayyelat,,Masal,Girit'li Ali Aziz Efendi,Türk,,Kum Saati Yayınları,,295,12.01.2014 / Kayseri,✔,,
İncil,,Din,,,,Kutsal Söz Yayınları,,527,5/28/2022,sonra,Santa Maria Draperis Kilisesi Hediyesi,
Aşk-ı Vatan,,Roman,Zafer Hanım,Türk,,Lacivert Yayıncılık,,109,7/19/2016,✔,,
Othello,Othello,Oyun,William Sheakespeare,İngiliz,Fatma Çolak,Lacivert Yayıncılık,,235,Ağu. 2012 / İstanbul,✔,,
Araba Sevdası,,Roman,Recaizade Mahmut Ekrem,Türk,,Lacivert Yayıncılık,,240,19.02.2013 / İstanbul,✔,,
Devlet,Politeia (Πολιτεία),Felsefe,Platon,Yunan,Neval Akbıyık,Lacivert Yayıncılık,,398,19.02.2013 / İstanbul,✔,,
Dorian Gray'in Protresi,The Picture of Dorian Gray,Roman,Oscar Wilde,İngiliz,Fatma Çolak,Lacivert Yayıncılık,,270,19.02.2013 / Adana,✔,Said'den,
İvan İlyiç'in Ölümü,Smert' Ivana Ilyicha (СмертЬ Ивана Ильича),Roman,Lev Nikolayeviç Tolstoy,Rus,Hamit Kaplan,Lacivert Yayıncılık,,111,19.02.2013 / Adana,✔,Said'den,
Hacı Murat,Khadji Murad (Хаджи Мурат),Tarihi Roman,Lev Nikolayeviç Tolstoy,Rus,Ayşe Yılmaz,Lacivert Yayıncılık,,160,19.02.2013 / İstanbul,✔,,
Yer Altından Notlar,Zapiski iz Podpolya (Запискм из Подполья),Roman,Fyodor Mihayloviç Dostoyevski,Rus,Leyla Şener,Lacivert Yayıncılık,,141,14.02.2013 / İstanbul,✔,,
Ölüler Evinden Anılar,Zapiski iz Mertvogo Doma (Записки из Мёртвого дома),Roman,Fyodor Mihayloviç Dostoyevski,Rus,Leyla Şener,Lacivert Yayıncılık,,320,19.02.2013 / Adana,✔,Said'den,
Milena'ya Mektuplar,Briefe an Milena,Mektup,Franz Kafka,Prag/ Almanca,Nuriye Gülmen,Lacivert Yayıncılık,,368,19.02.203 / Adana,✔,Said'den,
Azerbaycan Tarihi'ne Giriş,,Araştırma,Ali İpek,Türk,,Lalezar Kitabevi,,70,10/27/2017,✔,,
İfade Özgürlüğü ve Dini Hassasiyetler Charlie Hebdo ve H. Muhammed Karikatürleri,,İnceleme,Serdar Kaya,Türk,,Liber Plus Yayınları,,190,19.10.2021/net,,,
The Long Tunnel,,Öykü,John Minle,İngiliz,,Macmillan,,31,6/28/1905,✔✔,ingilizce,
Kan Gölü,Blood Stream,Roman,Tess Gerritsen,ABD,İlkin İnanç,Martı Yayıncılık,,362,Lise çağları,✔,,
Tek Başına,Alone,Roman,Lisa Gardner,ABD,İlkin İnanç,Martı Yayıncılık,,432,Lise çağları,✔,,
Sherlock Holmes Aklın Şüphesi Suçun Gerçeğidir,,Öykü,Arthur Ignatius Conan Doyle,İskoçya,Cumhur Mısırlıoğlu,Martı Yayıncılık,,352,,,Saidin'di,
Sherlock Holmes Gerçekler Kanıt İster,,Öykü,Arthur Ignatius Conan Doyle,İskoçya,Cumhur Mısırlıoğlu,Martı Yayıncılık,,355,,✔,Saidin'di,
Hiç Kimse Sıradan Değildir,I am the Messenger,Roman,Markus Zusak,Avustralya,Selim Yeniçeri,Martı Yayıncılık,,462,1/26/2021,✔,Tayfun,
Galatasaray ve Türk Fubolundan Geçen Bir Dev: Baba Gündüz,,Biyografi,Mehmet Emin Kunt,Türk,,Maviağaç Yayıncılık,,400,12.11.2011 / İstanbul,✔,,
Virata ya da Ölümsüz Bir Kardeşin Gözleri,,Uzun Öykü,Stefan Zweig,Avusturya,Derya Öztürk,Maviçatı Yayınları,,56,4/1/2019,✔,Tayfun'dan satın alındı,
Ömer'in Çocukluğu,,Otobiyografi,Muallim Naci,Türk,,Maviçatı Yayınları,,48,8/8/2016,✔,,
Sanşiro,,Roman,Natsume Sōseki,Japon,Alper Kaan Bilir,Maya Kitap,3. Baskı Aralık 2019,265,Ağustos 2022,,Emin'den,
Jameika'da Bir Fırtına ,A High Wind in Jamaica,Roman,Richard Hugheas,İngiliz,Emin Sınır,Merkez Kitaplar,,200,12.11.2011 / İstanbul,✔,,
"Sayı, Bilimin Dili","Number, The Language of Sience",Bilim,Tobias Dantzig,"Letonya, ABD",Barış Cezar,Metis Yayınları,,322,12.11.2011 / İstanbul,✔,,
Çador,,Roman,Murathan Mungan,Türk,,Metis Yayınları,,108,14.02.2013 / İstanbul,✔,,
Haset ve Şükran,Envy and Gratitude,Psikoloji,Melanie Klein,Avusturya,"Orhan Koçak, Yavuz Erten",Metis Yayınları,,86,10/27/2017,✔✔,,
Ekmek Arası,Ham on Rye,Otobiyografi,Charles Bukowski (Heinrich Karl Bukowski),ABD, Avi Pardo,Metis Yayınları,,223,Kayseri,✔,,
Tom Sawyer'ın Maceraları,The Adventures of Tom Sawyer,Roman,Mark Twain,ABD,Linda İnce,Metropol Yayınları,,301,15.07.2007 / Kefken,✔,,
Korku ve Titreme,Frygt og Bæven,Felsefe,Søren Kierkegaard,Danimarka,Ebru Çalışkan,Mitra Yayınları,,136,28.02.2015 / İstanbul,✔,,
Fırat 3,,Karikatür,Uğur Gürsoy,Türk,,Mürekkep Basın Yayın,,60,2012-2013,✔,Özlem ve Şenol'un Hediyesi,
İtalya,,Gezi,Tim Jepson,İngiliz,,National Geographic Traveler,,399,4/1/2019,✔,Tayfun'dan satın alındı,
Mutluluğun Kıyısında,,Öykü,Fyodor Mihayloviç Dostoyevski,Rus,Ersin Yıldırım,Neden? Yayıncılık,,197,1/13/2021,,,
Gözüne Gözlük  ,,Öykü,Aziz Nesin,Türk,,Nesin Yayınevi,,241,14.02.2013 / İstanbul,✔,,
Kürt Tarihi,,İnceleme,Ali Rıza Yurttaş,Kürt,,Nokta Kitap,,312,20.06.2018/İst,✔,,
Hansel ile Gretel'in Gerçek Öyküsü,The True Story of Hansel and Gretel a Novel of War and Survival,Roman,Louise Murphy,ABD,Merlin Özkan,Nokta Yayınları,,407,2004?,✔,,
Şifrelerin Matematiği: Kriptografi,,Bilim,"Canan Çimen, Sedat Akleylek, Ersan Akyıldız",Türk,,Odtü Yayıncılık,,131,,✔,,
İlahi Komedya,Divina Commedia,Şiir,Dante Alighieri,İtalya,Rekin Teksoy,Oğlak Yayıncılık,,943,4/17/2019,✔,yeşimde,
İnsanın Anlam Arayışı,Man's Search of Meaning,Psikoloji,Victor E. Frankl,Avusturya,Selçuk Budak,Okuyan Us Yayın,,166,7/19/2016,✔,,
